Paper ID|Paper Title|E-Track ID|E-Track Title|E-Session ID|E-Session Title|Primary Author ID|Primary Author|Primary Author's Country|Authors|Paper's type|Decision|Starting Time|Rank|UTC time|Times Constraints - Day 1|Times Constraints - Day 2|Times Constraints - Day 3
44|Flexible perception-action strategies for follow-the-leader coordination|11|From Individual to Social Cognition|94|Ecological Approach of Sport and Sport Education e-session|82|Laurentius Antonius Meerhoff|NZ|Laurentius Antonius Meerhoff,Harjo  de Poel,Chris  Button|Poster|1||||||
45|THOUGHTS EMERGE FROM TASK, PERSONAL AND ENVIRONMENTAL CONSTRAINTS DURING EXERCISE|11|From Individual to Social Cognition|94|Ecological Approach of Sport and Sport Education e-session|86|Sergi  García||Sergi  García,Agne  Slapsinskaite,Pablo  Vázquez,Robert  Hristovski|New Result invited paper|2||||||
49|A simple paradigm for nooconomics, the economy of knowledge|11|From Individual to Social Cognition|34|Invited Talk e-session|95|Idriss Jamil Aberkane||Idriss Jamil Aberkane|New Result invited paper|2||||||
59|On the multiscale synergy of the Blue Economy in terms of knowledge flow|11|From Individual to Social Cognition|95|Interdisciplinary Studies of Synergy e-session|112|Idriss Jamil Aberkane|FR|Idriss Jamil Aberkane|Advanced Introduction invited talk|2||||||
66|Complexity and decision making|11|From Individual to Social Cognition|101|Neuroscience and Behavior e-session|122|Gabriel J C Mograbi|BR|Gabriel J C Mograbi|Advanced Introduction invited talk|1|||UCT-4|[7,9],[20,24]|[8,9],[20,24]|[1,7]
90|The other way around: from performance to competence in second language acquisition|11|From Individual to Social Cognition|93|Integrative Science of Education e-session|164|Elaine Ferreira do Vale Borges|BR|Elaine Ferreira do Vale Borges|Advanced Introduction invited talk|0||||||
101|Synergy motors the evolutionary dynamics in biology and economics|11|From Individual to Social Cognition|95|Interdisciplinary Studies of Synergy e-session|184|Jaffe  Klaus|VE|Jaffe  Klaus|Advanced Introduction invited talk|2||||||
104|FROM INDIVIDUAL TO SOCIAL COGNITION: PIAGET, JUNG AND COMMONS|11|From Individual to Social Cognition|102|Open e-session|188|Francisco Antonio Pereira Fialho|BR|Francisco Antonio Pereira Fialho|Full paper|1|||UTC-3|[10,17]|[10,17]|
110|Exploring the synergy between motorists and motorcyclists in urban mobilization|11|From Individual to Social Cognition|95|Interdisciplinary Studies of Synergy e-session|196|Juan C. Correa|VE|Juan C. Correa|Advanced Introduction invited talk|2||||||
115|Implications of Agent-Based Computational Modeling and Simulation for  Preventive Education in Children with ADHD|11|From Individual to Social Cognition|93|Integrative Science of Education e-session|209|Lesvia Amelia Prieto Valdivieso|CU|Lesvia Amelia Prieto Valdivieso,Mirlandia Odilia Valdés Florat,Maritza  Cuenca Díaz,Marcelo Angel Chacón Reyes|Short paper|2||||||
118|Backstroke start performance prediction|11|From Individual to Social Cognition|94|Ecological Approach of Sport and Sport Education e-session|222|Karla  de Jesus|PT|Karla  de Jesus,Kelly  de Jesus,Ricardo Jorge Fernandes,João Paulo  Vilas-Boas|Poster|2||||||
121|POEM-COPA Collaborative Open Peer Assessment|11|From Individual to Social Cognition|93|Integrative Science of Education e-session|232|Pierre  Collet|FR|Pierre  Collet|Full paper|2||||||
122|From spikes to cognitive automata in neural assembly computing|11|From Individual to Social Cognition|101|Neuroscience and Behavior e-session|233|Joao Henrique Ranhel|BR|Joao Henrique Ranhel|Advanced Introduction invited talk|2|||UTC-3|[12,22]|[12,22]|
123|Optimal teaching to infer the nature of the human learner and knowledge organisation|11|From Individual to Social Cognition|93|Integrative Science of Education e-session|234|Bradley C Love|GB|Bradley C Love|Advanced Introduction invited talk|0|||UTC+1 hour|[12,23]|[12,23]|
147|Emerging dance movements under ecological constraints in Contact Improvisation dancers with different background|11|From Individual to Social Cognition|94|Ecological Approach of Sport and Sport Education e-session|268|Carlota  Torrents Martín|ES|Carlota  Torrents Martín,Javier  Coterón,Ángel  Ric,Robert  Hristovski|Short paper|2|||UTC+2|[7,13],[16,19]|[7,20]|
156|Synergetic Economics. Scientifical Approaches of Synergistic Economic Networks and Systems|11|From Individual to Social Cognition|95|Interdisciplinary Studies of Synergy e-session|281|Laura Melinda Stan|RO|Laura Melinda Stan|Advanced Introduction invited talk|2||||||
167|Emerging collective shared behaviors from individual exploration in football small-sided games|11|From Individual to Social Cognition|94|Ecological Approach of Sport and Sport Education e-session|294|Ángel  Ric|ES|Ángel  Ric,Carlota  Torrents,Robert  Hristovski|Short paper|2||||||
198|Adaptability in swimming pattern: how do swimmers adapt propulsive action as a function of speed?|11|From Individual to Social Cognition|94|Ecological Approach of Sport and Sport Education e-session|352|christophe  schnitzler|FR|christophe  schnitzler|Short paper|2||||||
218|The mind near the edge: A novel view of brain function|11|From Individual to Social Cognition|101|Neuroscience and Behavior e-session|373|Dante  Chialvo||Dante  Chialvo|Advanced Introduction invited talk|0||||||
220|Autism Spectrum Disorder: From molecular level to development|11|From Individual to Social Cognition|101|Neuroscience and Behavior e-session|375|Carmem Silveira Gottfried|BR|Carmem Silveira Gottfried|Advanced Introduction invited talk|0|||UTC-3 hours|[20,23]|[18,24]|
227|Modeling the socio-semantic dynamics of scientific communities|11|From Individual to Social Cognition|98|Co-Evolution of Socio-Semantic Networks e-session|382|Elisa  Omodei||Elisa  Omodei|Advanced Introduction invited talk|0|||UTC+2|[7,20]|[6,8],[12,20]|
238|DYNAMIC PROCESS OF PULMONARY DATA ANALYSIS: FROM THE ATHLETE MOUTH TO THE COACH HANDS|11|From Individual to Social Cognition|94|Ecological Approach of Sport and Sport Education e-session|394|Kelly  de Jesus||Kelly  de Jesus,Leandro  Machado,João Paulo  Vilas Boas,Ricardo  Fernandes|Poster|2||||||
239|MOOC as a Complex System|11|From Individual to Social Cognition|93|Integrative Science of Education e-session|398|Natália  Nakano|BR|Natália  Nakano,Mariana Cantisani Padua,Maria José Vicentini Jorente|Short paper|2||||||
244|A Multi-Agent System Approach to Load-Balancing and Resource Allocation for Distributed Computing|11|From Individual to Social Cognition|99|From Processing Units to Computational Ecosystems to the Cloud e-session|405|Soumya  Banerjee||Soumya  Banerjee|Full paper|2||||||
269|Co-evolution of structures and dynamics: network models and applications|11|From Individual to Social Cognition|98|Co-Evolution of Socio-Semantic Networks e-session|438|Feng Bill Shi|US|Feng Bill Shi|Advanced Introduction invited talk|0|||UTC-7|[17,24]|[1,5]|[1,5]
274|Effects of prior knowledge in learning by problem solving|11|From Individual to Social Cognition|92|Integrative Individual Cognitive Science e-session|443|Anh  Nguyen-Xuan|FR|Anh  Nguyen-Xuan|Advanced Introduction invited talk|0|||14h00|[14,17]||
276|Advanced model-driven engineering|11|From Individual to Social Cognition|92|Integrative Individual Cognitive Science e-session|445|Maria José Escalona Cuaresma|ES|Maria José Escalona Cuaresma|Advanced Introduction invited talk|0|||Spain, Madrid|[16,19]|[16,19]|
278|The ECNG Interdisciplinary Research: Education, Cognition, Neuroscience, and Gene|11|From Individual to Social Cognition|92|Integrative Individual Cognitive Science e-session|447|Chun-Yen  Chang||Chun-Yen  Chang|Advanced Introduction invited talk|0|||8|[7,10]|[9,11]|[1,4]
279|Building News Timelines: from short term to long term memory|11|From Individual to Social Cognition|92|Integrative Individual Cognitive Science e-session|448|Kaoutar  El Ghali||Kaoutar  El Ghali|Advanced Introduction invited talk|0|||UTC+2|[8,10],[12,15]|[8,10],[12,15]|
282|Organizing for Sustainability: An Architecture for Synergy|11|From Individual to Social Cognition|95|Interdisciplinary Studies of Synergy e-session|451|Markus  Schwaninger||Markus  Schwaninger|Advanced Introduction invited talk|2||||||
304|A Synergy Approach to Living Systems|11|From Individual to Social Cognition|95|Interdisciplinary Studies of Synergy e-session|475|Peter A. Corning|US|Peter A. Corning|Advanced Introduction invited talk|2|||Bainbridge Island|[15,18],[20,24]|[14,18],[20,24]|
306|Algorithmic complexity applied to psychology|11|From Individual to Social Cognition|92|Integrative Individual Cognitive Science e-session|477|Nicolas  Gauvrit|FR|Nicolas  Gauvrit|Advanced Introduction invited talk|0|||UTC+2|[7,21]||
309|Learning to Manage Complex Systems: A Sailors Perspective on Agent Based Gaming|11|From Individual to Social Cognition|95|Interdisciplinary Studies of Synergy e-session|480|Wander  Jager|NL|Wander  Jager|Advanced Introduction invited talk|2||||||
350|The Neural Bases of Motor Syntaxes|11|From Individual to Social Cognition|101|Neuroscience and Behavior e-session|526|Luis Felipe Schettino|US|Luis Felipe Schettino|Advanced Introduction invited talk|0|||UTC-4|[16,20]|[12,17],[20,24]|
352|Social complexity: What connects us to the rest of nature|11|From Individual to Social Cognition|96|Social Psychology e-session|529|Ariel  Quezada|CL|Ariel  Quezada|Advanced Introduction invited talk|2||||||
364|Anthropological physics and social psychology in the critical research of networks|11|From Individual to Social Cognition|96|Social Psychology e-session|541|Marilia Mello Pisani|BR|Marilia Mello Pisani|Advanced Introduction invited talk|2||||||
377|Principles of Cognitive Computing : from simple heuristics to complex problem solving|11|From Individual to Social Cognition|92|Integrative Individual Cognitive Science e-session|554|Charles  Tijus||Charles  Tijus|Advanced Introduction invited talk|0|||13h00|[13,16]||
379|Consolidating user?s resource provisioning capabilities in cloud federations|11|From Individual to Social Cognition|99|From Processing Units to Computational Ecosystems to the Cloud e-session|556|Rafael  Mayo-Garcia||Rafael  Mayo-Garcia|Advanced Introduction invited talk|0|||UTC+2|[7,11],[13,17]|[7,11],[13,17]|
392|Data Repositories and Science Gateways for Open Science|11|From Individual to Social Cognition|99|From Processing Units to Computational Ecosystems to the Cloud e-session|569|Roberto  Barbera||Roberto  Barbera|Advanced Introduction invited talk|0||||||
400|HPC as a Service|11|From Individual to Social Cognition|99|From Processing Units to Computational Ecosystems to the Cloud e-session|579|Bruno  Schulze||Bruno  Schulze|Advanced Introduction invited talk|0||||||
405|Temporal Correlation Between Stimulus And Response In Conductance-Based Integrate-and-Fire Networks|11|From Individual to Social Cognition|101|Neuroscience and Behavior e-session|584|Eduarda Demori Susin|BR|Eduarda Demori Susin,Beatriz Eymi Pimentel Mizusaki,Rubem  Erichsen,Leonardo Gregory Brunnet|New Result invited paper|0||||||
414|Pavlovian Blindsight: A Neural Network Model|11|From Individual to Social Cognition|101|Neuroscience and Behavior e-session|593|José E Burgos|MX|José E Burgos|Advanced Introduction invited talk|0|||UTC-5|[22,23]|[22,23]|
416|Exploring the Limits of Grammatical Agreement in Language|11|From Individual to Social Cognition|100|Evolution of Languages e-session|598|Katrien  Beuls||Katrien  Beuls|Advanced Introduction invited talk|2||||||
417|A case study in the emergence of recursive phrase structure|11|From Individual to Social Cognition|100|Evolution of Languages e-session|599|Emlia  Garcia-Casademont|ES|Emlia  Garcia-Casademont|New Result invited paper|2||||||
418|A computational model of LGN-V1 dynamics and the emergence of gamma-band rhythms|11|From Individual to Social Cognition|101|Neuroscience and Behavior e-session|600|Homero B S Esmeraldo||Homero B S Esmeraldo|New Result invited paper|2||||||
419|Language games for grammar emergence|11|From Individual to Social Cognition|100|Evolution of Languages e-session|601|Luc  Steels|ES|Luc  Steels|Advanced Introduction invited talk|2||||||
429|Multilevel alignment maintains language systematicity|11|From Individual to Social Cognition|100|Evolution of Languages e-session|619|Remi  Van Trijp|FR|Remi  Van Trijp|Advanced Introduction invited talk|2||||||
25|A cross-disciplinary view on phytoplankton blooms and their role in the ocean-atmosphere system|13|From Molecules to Ecosphere|73|Ocean Biogeochemical Dynamics e-session|35|Yoav  Lehahn|IL|Yoav  Lehahn|Advanced Introduction invited talk|2||||||
32|Multi-satellite approach to phytoplankton mesoscale biogeography in the Kerguelen region|13|From Molecules to Ecosphere|73|Ocean Biogeochemical Dynamics e-session|45|Alice  Della Penna|AU|Alice  Della Penna,Simon  Wotherspoon,Thomas  Trull,Silvia  De Monte,Craig  Johnson,Francesco  d'Ovidio|New Result invited paper|2||||||
77|Direct investigation of ocean (sub)mesoscale processes: challenges and approaches|13|From Molecules to Ecosphere|73|Ocean Biogeochemical Dynamics e-session|144|Francesco  Nencioli||Francesco  Nencioli|Advanced Introduction invited talk|0||||||
78|Frontal systems as mechanisms of fish aggregation|13|From Molecules to Ecosphere|73|Ocean Biogeochemical Dynamics e-session|145|Alberto  Baudena|IT|Alberto  Baudena|Short paper|2||||||
113|How does the ocean hemispheric asymmetry impact the climate system?|13|From Molecules to Ecosphere|73|Ocean Biogeochemical Dynamics e-session|201|Laure  Resplandy|US|Laure  Resplandy,Ralph F Keeling,A.  Jacobson,C  Roedenbeck,Samar  Khatiwala,Britt  Stephens,Jonathan  Bent|New Result invited paper|1|||UTC-7|[20,24]|[17,23]|
142|Quantifying the complex nature of biological interactions in ephemeral oceanographic features - a top predator persepctive|13|From Molecules to Ecosphere|73|Ocean Biogeochemical Dynamics e-session|262|Mary-Anne  Lea|AU|Mary-Anne  Lea,Jamie N Womble|Advanced Introduction invited talk|1||||||
180|Lagrangian approach to phytoplankton mesoscale biogeography in the Kerguelen region|13|From Molecules to Ecosphere|73|Ocean Biogeochemical Dynamics e-session|324|Alice  Della Penna||Alice  Della Penna|Poster|2||||||
182|Lyapunov exponents and oceanic fronts|13|From Molecules to Ecosphere|73|Ocean Biogeochemical Dynamics e-session|326|Francesco  Toselli||Francesco  Toselli,Francesco  d'Ovidio,Francesco  Nencioli,Marina  Lévi,Olivier  Titaud|Poster|2||||||
212|Numerical Simulation studies of very large wind farms: working at the interface bridging engineering and geophysics|13|From Molecules to Ecosphere|36|Invited Talk e-session|367|Charles  Meneveau||Charles  Meneveau|Advanced Introduction invited talk|0||||||
223|Fractal density and singularity analysis of extreme geo-processes|13|From Molecules to Ecosphere|36|Invited Talk e-session|378|Qiuming  Cheng||Qiuming  Cheng|Advanced Introduction invited talk|0||||||
229|More accuracy with less precision: a new route to high resolution climate prediction|13|From Molecules to Ecosphere|36|Invited Talk e-session|384|Tim  Palmer||Tim  Palmer|Advanced Introduction invited talk|0||||||
230|Large deviation theory and rare events for geophysical turbulent flows and climate dynamics|13|From Molecules to Ecosphere|36|Invited Talk e-session|385|Freddy  Bouchet||Freddy  Bouchet|Advanced Introduction invited talk|0|||UTC+2|[7,21]|[7,21]|
233|Noise-induced regime transitions in atmospheric flow|13|From Molecules to Ecosphere|36|Invited Talk e-session|388|Paul D Williams|GB|Paul D Williams|Advanced Introduction invited talk|0|||UTC+1|[9,17]|[9,17]|
253|Fractional ensemble average governing equations of transport by time-space nonstationary stochastic fractional flow|13|From Molecules to Ecosphere|36|Invited Talk e-session|422|Levent M. Kavvas|US|Levent M. Kavvas|Advanced Introduction invited talk|0|||UTC-7 hours|[7,9],[17,21],[22,24]|[1,2],[3,9],[17,21],[22,24]|[1,2],[3,7]
258|Along the rainfall-runoff chain: from greatest point rainfall scaling to global change attribution|13|From Molecules to Ecosphere|36|Invited Talk e-session|427|Klaus  Fraedrich|DE|Klaus  Fraedrich|Advanced Introduction invited talk|0||||||
324|Non-Gaussian and non-symmetric spatial dependence|13|From Molecules to Ecosphere|36|Invited Talk e-session|499|Andras  Bardossy|DE|Andras  Bardossy|Advanced Introduction invited talk|0||||||
194|Understanding and modelling the complexity of the immune system|10|From Molecules to Organisms and Ecosystems|115|From Antigens to Cognitive Immune System in Symbiotic Organisms e-session|348|Véronique  Thomas-Vaslin|FR|Véronique  Thomas-Vaslin|Advanced Introduction invited talk|0|||UTC+2|[8,20]|[9,20]|
210|Putting concepts and data together again: on some new integrative models in the era of big data|10|From Molecules to Organisms and Ecosystems|33|Invited Talk e-session|365|Franck  Varenne|FR|Franck  Varenne|Advanced Introduction invited talk|0|||UTC+2|[7,20]||
215|Physiological complexity and evolution in theoretical biology|10|From Molecules to Organisms and Ecosystems|116|Theoretical Biology e-session|370|Denis  Noble||Denis  Noble|Advanced Introduction invited talk|0|||UTC+1|[11,19]|[11,20]|
226|Ambient assisting living and biomedical sensors : architecture, communication and data fusion|10|From Molecules to Organisms and Ecosystems|33|Invited Talk e-session|381|Dan  Istrate||Dan  Istrate|Advanced Introduction invited talk|0||||||
266|Immunoglobulins did not arise in evolution to fight infection|10|From Molecules to Organisms and Ecosystems|115|From Antigens to Cognitive Immune System in Symbiotic Organisms e-session|435|John  Stewart|FR|John  Stewart|Advanced Introduction invited talk|0|||UTC+2|[9,16]|[9,20]|
267|Complex systems view of renal function and the role of the kidney in whole body physiology|10|From Molecules to Organisms and Ecosystems|116|Theoretical Biology e-session|436|Thomas S. Randall|FR|Thomas S. Randall|Advanced Introduction invited talk|0|||UTC+2||[8,16]|
268|Multiscale models of the immune response: consequences of early molecular events on the development of an efficient immune response|10|From Molecules to Organisms and Ecosystems|115|From Antigens to Cognitive Immune System in Symbiotic Organisms e-session|437|Fabien  Crauste|FR|Fabien  Crauste|Advanced Introduction invited talk|0|||UTC+2|[7,16]|[7,11]|
280|What makes a complex system vulnerable ?|10|From Molecules to Organisms and Ecosystems|115|From Antigens to Cognitive Immune System in Symbiotic Organisms e-session|449|Hugues  Bersini|BE|Hugues  Bersini|Advanced Introduction invited talk|0||||||
283|Somatic diversification of antigen receptors across metazoans: multiple solutions for individual and specific responses to bioaggressors.|10|From Molecules to Organisms and Ecosystems|115|From Antigens to Cognitive Immune System in Symbiotic Organisms e-session|452|pierre  boudinot|FR|pierre  boudinot|Advanced Introduction invited talk|0||||||
287|Evolution, development and molecules|10|From Molecules to Organisms and Ecosystems|33|Invited Talk e-session|456|Michael J Richardson|NL|Michael J Richardson|Advanced Introduction invited talk|0||||||
307|Digital health: where the individual drives precision medicine|10|From Molecules to Organisms and Ecosystems|117|e-Health e-session|478|Bettina  Experton|US|Bettina  Experton|Advanced Introduction invited talk|0||||||
325|Multi-layer omic data integration underlies candidate biomarkers that predict the response to endurance exercise in horse|10|From Molecules to Organisms and Ecosystems|148|Organisms of agronomic interest e-session|500|Núria  Mach|FR|Núria  Mach|Advanced Introduction invited talk|0|||22:00|||
338|Collective cell migrations: guiding groups of cells.|10|From Molecules to Organisms and Ecosystems|33|Invited Talk e-session|514|David  Nicolas|FR|David  Nicolas|Advanced Introduction invited talk|0|||UTC+2||[8,17]|
342|Multi-scale nonlinear and stochastic dynamics of traumatized nerve activity|10|From Molecules to Organisms and Ecosystems|121|Mathematical Modeling in Biological Complex Systems e-session|518|André  Longtin|CA|André  Longtin|Advanced Introduction invited talk|0|||UTC-5|[9,10]|[12,23]|
343|Coarse analysis of complex systems by implicit methods|10|From Molecules to Organisms and Ecosystems|121|Mathematical Modeling in Biological Complex Systems e-session|519|Jens  Stark|GB|Jens  Stark|Advanced Introduction invited talk|0|||UTC+1 hour|[10,18]|[10,18]|
346|The complex interplay between structure and function in the brain|10|From Molecules to Organisms and Ecosystems|121|Mathematical Modeling in Biological Complex Systems e-session|522|Jonathan  Touboul|FR|Jonathan  Touboul|Advanced Introduction invited talk|0|||UTC+2|[9,20]|[10,19]|
348|Is the selection for a long lived repertoire the same as that for a repertoire responding to acute disease? Thoughts on immune repertoire selection across multiple time scales.|10|From Molecules to Organisms and Ecosystems|115|From Antigens to Cognitive Immune System in Symbiotic Organisms e-session|524|Uri  Hershberg||Uri  Hershberg|Advanced Introduction invited talk|2||||||
359|The Aryl hydrocarbon Receptor System|10|From Molecules to Organisms and Ecosystems|114|Integrative Ecotoxicology e-session|536|Robert  Barouki|FR|Robert  Barouki|Advanced Introduction invited talk|0||||||
360|How animal genomics can shed light on important biological mechanisms|10|From Molecules to Organisms and Ecosystems|148|Organisms of agronomic interest e-session|537|Leif  Andersson||Leif  Andersson|Advanced Introduction invited talk|0|||UTC+2|[7,16]||
367|Unravelling the Exposome through integrated exposure biology|10|From Molecules to Organisms and Ecosystems|33|Invited Talk e-session|544|Denis A Sarigiannis|GR|Denis A Sarigiannis|Advanced Introduction invited talk|0||||||
376|Unmasking the contribution of host genetics to infectious disease outbreaks|10|From Molecules to Organisms and Ecosystems|148|Organisms of agronomic interest e-session|553|Andrea  Doeschl-Wilson||Andrea  Doeschl-Wilson|Advanced Introduction invited talk|0||||||
