Paper ID|Paper Title|E-Track ID|E-Track Title|E-Session ID|E-Session Title|Primary Author ID|Primary Author|Primary Author's Country|Authors|Paper's type|Decision|Starting Time|Rank|UTC time|Times Constraints - Day 1|Times Constraints - Day 2|Times Constraints - Day 3
387|Physiological adaptation or pathological events: the case of the endocrine system|10|From Molecules to Organisms and Ecosystems|114|Integrative Ecotoxicology e-session|564|Emmanuel  Lemazurier||Emmanuel  Lemazurier|Advanced Introduction invited talk|0||||||
390|Can we think more complex than plant root systems?|10|From Molecules to Organisms and Ecosystems|118|From Plant Cells to Plant Fields e-session|567|Xavier  Draye||Xavier  Draye|Advanced Introduction invited talk|0|||UTC+2|[7,8],[11,14]|[6,17]|
399|Crop growth modelling in greenhouse production systems|10|From Molecules to Organisms and Ecosystems|118|From Plant Cells to Plant Fields e-session|578|Leo  Marcelis||Leo  Marcelis|Advanced Introduction invited talk|0||||||
406|OMICS technologies to assess environmental chemicals: the Human Toxome|10|From Molecules to Organisms and Ecosystems|114|Integrative Ecotoxicology e-session|585|Thomas  Hartung|US|Thomas  Hartung|Advanced Introduction invited talk|0||||||
433|Deciphering bacteria-host interaction by functional metagenomics|10|From Molecules to Organisms and Ecosystems|115|From Antigens to Cognitive Immune System in Symbiotic Organisms e-session|623|Hervé M Blottière|FR|Hervé M Blottière|Advanced Introduction invited talk|0||||||
441|Genetic approaches to investigate animal adaptation to climate change|10|From Molecules to Organisms and Ecosystems|148|Organisms of agronomic interest e-session|631|Tatiana  Zerjal||Tatiana  Zerjal|Advanced Introduction invited talk|0||||||
456|A cybernetic framework for studying shoot-root coordinated development in grasses|10|From Molecules to Organisms and Ecosystems|118|From Plant Cells to Plant Fields e-session|669|Abraham  Escobar||Abraham  Escobar|Advanced Introduction invited talk|0||||||
457|Modular individual tree models and forest dynamics|10|From Molecules to Organisms and Ecosystems|118|From Plant Cells to Plant Fields e-session|670|Risto  Sievänen||Risto  Sievänen|Advanced Introduction invited talk|0||||||
458|Embracing complexity to understand/model plant structure and behavior|10|From Molecules to Organisms and Ecosystems|118|From Plant Cells to Plant Fields e-session|671|Theodore  Dejong||Theodore  Dejong|Advanced Introduction invited talk|0||||||
35|Phase-field models for the growth and evolution of complex structures|9|From Particles to Complex Matter|106|Physics of Complex Systems e-session|53|Mathis  Plapp|FR|Mathis  Plapp|Advanced Introduction invited talk|2|||UTC+2|[9,11],[12,17]|[9,18]|
69|Localization of waves and vibrations in complex systems|9|From Particles to Complex Matter|106|Physics of Complex Systems e-session|126|Marcel  Filoche|FR|Marcel  Filoche|Advanced Introduction invited talk|2|||UTC+2|[7,13],[17,24]|[7,8],[13,24]|[1,2]
71|A general approach to the linear stability analysis of miscible viscous fingering in porous media|9|From Particles to Complex Matter|106|Physics of Complex Systems e-session|128|Tapan Kumar Hota|IN|Tapan Kumar Hota,Satyajit  Pramanik,Manoranjan  Mishra|Short paper|2|||UTC + 5:30|[16,20]|[16,20]|
72|Dynamics of tubular precipitate growth in the copper-phosphate system|9|From Particles to Complex Matter|107|Chemical Garden e-session|138|Evelin  Rauscher|HU|Evelin  Rauscher,Biborka  Bohner,Dezso  Horvath,Agota  Toth|New Result invited paper|2||||||
75|Self-organization in the flow-driven copper-cobaltous-oxalate system|9|From Particles to Complex Matter|107|Chemical Garden e-session|134|Dezso  Horvath|HU|Dezso  Horvath,Eszter  Toth-Szeles,Gabor  Schuszter,Agota  Toth|New Result invited paper|2||||||
80|Viscosity scaling in hydrodynamic instabilities in porous media|9|From Particles to Complex Matter|106|Physics of Complex Systems e-session|147|Satyajit  Pramanik|IN|Satyajit  Pramanik|Short paper|2|||UTC+5:30|[16,19]|[16,19]|
120|Coarse-grained molecular dynamics versus mesoscale (dynamic) density functional theory for copolymer-vesicle self-assembly. Case study: sterically stabilized liposomes.|9|From Particles to Complex Matter|105|Complex Chemistry e-session|227|Alexander A. Kantardjiev|BG|Alexander A. Kantardjiev,Pavletta  Shestakova|New Result invited paper|2||||||
193|Disordered actomyosin contracts in unexpected ways|9|From Particles to Complex Matter|106|Physics of Complex Systems e-session|347|Martin  Lenz||Martin  Lenz|Advanced Introduction invited talk|2|||UTC+2||[7,10],[13,15]|
204|Foundations of thermodynamics|9|From Particles to Complex Matter|103|Invited Talk e-session|358|Evgeni B. Starikov|DE|Evgeni B. Starikov|Advanced Introduction invited talk|0|||10:10|[7,24]|[1,24]|[1,7]
206|Correlations in time-sliced temporal networks|9|From Particles to Complex Matter|103|Invited Talk e-session|360|Liping  Chi|CN|Liping  Chi,Chunbin  Yang|Advanced Introduction invited talk|0||||||
207|Assembly of molecular metal oxides from the nano to the macroscale via chemical gardens|9|From Particles to Complex Matter|107|Chemical Garden e-session|362|Lee  Cronin||Lee  Cronin|Full paper|2||||||
216|Entropies for severely contracted configuration space: dynamics at or near the onset of chaos|9|From Particles to Complex Matter|103|Invited Talk e-session|371|Alberto  Robledo||Alberto  Robledo|Advanced Introduction invited talk|0|||UTC-5|[16,21]|[16,21]|
254|Anomalous diffusion in volcanic seismicity|9|From Particles to Complex Matter|103|Invited Talk e-session|423|Sumiyoshi  Abe|JP|Sumiyoshi  Abe|New Result invited paper|0|||UTC+9|[7,10],[13,16]|[2,5],[7,10],[13,16]|
255|Rank-frequency relation for phonemes|9|From Particles to Complex Matter|103|Invited Talk e-session|424|Armen  Allahverdyan|AM|Armen  Allahverdyan|Advanced Introduction invited talk|0|||UTC+4|[7,19]|[7,18]|
296|Could life be simpler?|9|From Particles to Complex Matter|103|Invited Talk e-session|467|Zbigniew  Struzik|JP|Zbigniew  Struzik|Advanced Introduction invited talk|0|||UCT+9|[11,15]|[12,16]|
339|Monte Carlo simulation of one-dimensional lattice chains model for a predator prey system|9|From Particles to Complex Matter|103|Invited Talk e-session|515|Wenhua  Qiao|CN|Wenhua  Qiao|Advanced Introduction invited talk|0||||||
415|Realization of Novel Boolean Logic Operations and Reversible Logic gates in Modular Fluidic Devices|9|From Particles to Complex Matter|105|Complex Chemistry e-session|594|Brian  E. Fratto||Brian  E. Fratto|Advanced Introduction invited talk|0|||UTC-4|[12,16]|[13,22]|
291|Upcoming title|15|Keynotes|150|Plenary Keynotes|462|Edgar  Morin|FR|Edgar  Morin|Plenary talk|2||||||
292|World urban dynamics and climate change: towards territorial intelligence for ensuring sustainability and equity by multi-level governance|15|Keynotes|150|Plenary Keynotes|463|Denise  Pumain|FR|Denise  Pumain|Plenary talk|2||||||
294|Novel Statistical Physics Approaches to Understanding Economic Fluctuations|15|Keynotes|150|Plenary Keynotes|465|Eugene  Stanley|US|Eugene  Stanley|Plenary talk|2||||||
295|Synergetics. An interdisciplinary approach to Self-organization in complex systems|15|Keynotes|150|Plenary Keynotes|466|Hermann Paul Joseph Haken|DE|Hermann Paul Joseph Haken|Plenary talk|2|||2|[14,18]|[14,18]|
18|Evolution to self-organized criticality in Balinese rice terraces|6|Multi-level Governance|53|Global systems science e-session|25|Steve  Lansing|SG|Steve  Lansing|Advanced Introduction invited talk|2||||||
21|Robustness, prevention, and resilience: design under uncertainty for complex engineering systems|6|Multi-level Governance|55|Robustness and prevention e-session|28|Douglas  Allaire|US|Douglas  Allaire,Karen  Willcox|Advanced Introduction invited talk|2|||UTC-5|[15,24]|[14,19]|
133|Fundamental limitations in multiagent coordination|6|Multi-level Governance|55|Robustness and prevention e-session|251|Jason Robert Marden||Jason Robert Marden|Advanced Introduction invited talk|2||||||
288|Open systems science:  a challenge to open systems problems|6|Multi-level Governance|50|Open Systems Exploration e-session|457|Mario  Tokoro|JP|Mario  Tokoro|Advanced Introduction invited talk|2||||||
289|Integration and application of potential museum collections of natural history disseminated on the Web for biodiversity data accumulation and public conservation awareness|6|Multi-level Governance|50|Open Systems Exploration e-session|458|Yusuke  Miyazaki|JP|Yusuke  Miyazaki,Atsunobu  Murase,Hiroshi  Senou|New Result invited paper|2||||||
290|Open science in the context of transdisciplinary research|6|Multi-level Governance|50|Open Systems Exploration e-session|461|Yasuhisa  Kondo|JP|Yasuhisa  Kondo|Advanced Introduction invited talk|2||||||
16|"Non-equilibrium Statistical Mechanics: a growing frontier of ""pure and applied"" theoretical physics"|5|Multi-level Modeling|43|Critical dynamics e-session|23|Royce  Zia|US|Royce  Zia|Advanced Introduction invited talk|2|||UTC-4|[14,16],[18,22]|[14,16],[18,22]|
135|Community detection as an efficient way to attack real networks|5|Multi-level Modeling|40|Statistical and dynamical properties of networks e-session|253|Sebastian  Goncalves|BR|Sebastian  Goncalves|Short paper|2||||||
285|Dynamical scaling far from equilibrium and physical ageing|5|Multi-level Modeling|43|Critical dynamics e-session|454|Malte  Henkel|FR|Malte  Henkel|Advanced Introduction invited talk|2||||||
375|Limited information and social constraints in network morphogenesis|5|Multi-level Modeling|38|Invited Talk e-session|552|Floriana  Gargiulo||Floriana  Gargiulo|Advanced Introduction invited talk|2|||UTC+2||[6,19]|[6,1]
37|Workflow-driven science for the synthesis of ecology, biology and ethnographic data|4|Reconstructing Multi-Scale Dynamics|66|Synthesis of Ecology, Biology and Ethnographic Data e-session|62|Ilkay  Altintas|US|Ilkay  Altintas,Jianwu  Wang,Mai  Nguyen,Tolga  Oztan,Douglas  White|Advanced Introduction invited talk|2||||||
42|Bayesian Causalities, Mappings, and Phylogenies: A Social Science Gateway for Modeling Complexity in Ethnographic, Archaeo-, Eco- and Bio-logical Variables|4|Reconstructing Multi-Scale Dynamics|66|Synthesis of Ecology, Biology and Ethnographic Data e-session|72|Douglas  White|US|Douglas  White,Paul  Rodriguez,Eric  Blau,?ukasz  Lacinski,Rachana  Ananthakrishnan,Stuart  Martin,Thomas  Uram,Tolga  Oztan,Douglas  White|Short paper|2||||||
43|Oscillatory Complexity in Human History: Earth?s asymmetric biogeography and ethnographic data|4|Reconstructing Multi-Scale Dynamics|66|Synthesis of Ecology, Biology and Ethnographic Data e-session|81|Douglas  White|US|Douglas  White|Short paper|2||||||
48|Comparative study of Pastoral Tenure Systems|4|Reconstructing Multi-Scale Dynamics|66|Synthesis of Ecology, Biology and Ethnographic Data e-session|92|Mark  Moritz||Mark  Moritz,Elizabeth  Gardiner,Amber  Johnson|Advanced Introduction invited talk|2|||UTC-4|[17,24]|[18,23]|
63|A study of ethical problems from the perspective of complexity|4|Reconstructing Multi-Scale Dynamics|60|Epistemology of integrative and predictive sciences e-session|117|Mariana Claudia Broens|BR|Mariana Claudia Broens|Advanced Introduction invited talk|2||||||
65|Origin of Complex Society in the Early Holocene|4|Reconstructing Multi-Scale Dynamics|66|Synthesis of Ecology, Biology and Ethnographic Data e-session|120|Charles  Stanish||Charles  Stanish|Advanced Introduction invited talk|2||||||
86|Exploring Ecological and Evolutionary Processes Using Binford's Hunter-gatherer Data|4|Reconstructing Multi-Scale Dynamics|66|Synthesis of Ecology, Biology and Ethnographic Data e-session|160|Amber L Johnson|US|Amber L Johnson|Advanced Introduction invited talk|2|||UTC-5|[13,15],[17,18],[20,24]|[1,3],[13,18],[21,24]|[1,2]
89|Can we evaluate a theory of non-linear transition from foraging to farming with ethnographic data?|4|Reconstructing Multi-Scale Dynamics|66|Synthesis of Ecology, Biology and Ethnographic Data e-session|163|Alexander  Harcourt|US|Alexander  Harcourt|Advanced Introduction invited talk|2||||||
137|Towards an interdisciplinary epistemological view, bridging the human and the formal/natural sciences: any place in Complex Systems Science?|4|Reconstructing Multi-Scale Dynamics|60|Epistemology of integrative and predictive sciences e-session|255|Maria Eunice Quilici Gonzalez|BR|Maria Eunice Quilici Gonzalez,Guiou  Kobayashi,Jose Artur Quilici-Gonzalez|Advanced Introduction invited talk|2||||||
144|Analysis of a Planetary Scale Scientific Collaboration Dataset Reveals Novel Patterns|4|Reconstructing Multi-Scale Dynamics|62|Knowledge Maps e-session|265|Soumya  Banerjee||Soumya  Banerjee|Short paper|2||||||
232|The traditions of complexity theories|4|Reconstructing Multi-Scale Dynamics|62|Knowledge Maps e-session|387|Fabrizio  Li Vigni||Fabrizio  Li Vigni|Advanced Introduction invited talk|2|||9:00 UTC|[10,21]|[10,21]|
240|A formal model to compute uncertain continuous data|4|Reconstructing Multi-Scale Dynamics|65|Machine Learning Methods e-session|401|Jérôme  Dantan||Jérôme  Dantan|Short paper|2||||||
249|Information Science and the complexity: are we orientated to a transdisciplinary science?|4|Reconstructing Multi-Scale Dynamics|60|Epistemology of integrative and predictive sciences e-session|412|Rafaela Carolina da Silva|BR|Rafaela Carolina da Silva,Rosângela Formentini Caldas|Poster|2||||||
263|Relative entropy as a functor|4|Reconstructing Multi-Scale Dynamics|123|Algebraic Topology and Information Theory|432|Tobias  Fritz|DE|Tobias  Fritz|Advanced Introduction invited talk|2|||UTC+1|[8,20]|[8,20]|
264|Information geometry and applied algebraic topology: multi-scale approaches in developmental biology|4|Reconstructing Multi-Scale Dynamics|123|Algebraic Topology and Information Theory|433|Paul  Villoutreix|US|Paul  Villoutreix|Advanced Introduction invited talk|2|||UTC-4|[9,19]|[7,19]|
265|Information topology, a mathematical theory of Complex Systems and data|4|Reconstructing Multi-Scale Dynamics|123|Algebraic Topology and Information Theory|434|Pierre  Baudot|DE|Pierre  Baudot|Advanced Introduction invited talk|2|||UTC+2|[9,20]|[10,20]|
314|Oscillatory Complexity in Human History: Earth?s asymmetric biogeography and ethnographic data|4|Reconstructing Multi-Scale Dynamics|66|Synthesis of Ecology, Biology and Ethnographic Data e-session|486|Douglas R. White|US|Douglas R. White|Advanced Introduction invited talk|1||||||
326|Information-Theoretic Cheeger Inequalities|4|Reconstructing Multi-Scale Dynamics|123|Algebraic Topology and Information Theory|501|Peter  Gmeiner|DE|Peter  Gmeiner|Advanced Introduction invited talk|2|||UTC+2 hours|[12,17]|[8,10],[11,16]|
335|In complex evolutionary systems, how do the moving parts move?|4|Reconstructing Multi-Scale Dynamics|67|Evolutionary computation methods e-session|510|James Michael McDermott|IE|James Michael McDermott|Advanced Introduction invited talk|0||||||
337|Cartesian Genetic Programming|4|Reconstructing Multi-Scale Dynamics|67|Evolutionary computation methods e-session|513|Julian Francis Miller|GB|Julian Francis Miller|Advanced Introduction invited talk|0||||||
345|Data-driven paradigms of EvoNN and BioGP|4|Reconstructing Multi-Scale Dynamics|67|Evolutionary computation methods e-session|521|Nirupam  Chakraborti|IN|Nirupam  Chakraborti|New Result invited paper|0||||||
356|Software is Not Fragile|4|Reconstructing Multi-Scale Dynamics|67|Evolutionary computation methods e-session|533|Bill  Langdon|GB|Bill  Langdon|New Result invited paper|0||||||
358|The performance of social computing|4|Reconstructing Multi-Scale Dynamics|67|Evolutionary computation methods e-session|535|Juan-Julian  Merelo|ES|Juan-Julian  Merelo|Advanced Introduction invited talk|0||||||
378|Reconstructing embryo development through maps of gene expression from microscopy images|4|Reconstructing Multi-Scale Dynamics|64|Multi-Level Computational Vision e-session|555|Carlos  Castro-González||Carlos  Castro-González|Advanced Introduction invited talk|0|||UTC-4|[12,24]|[12,19]|
380|"Multi-scale embryogenesis mechanics from ""in-vivo"" images"|4|Reconstructing Multi-Scale Dynamics|64|Multi-Level Computational Vision e-session|557|David  Pastor-Escuredo|ES|David  Pastor-Escuredo|Advanced Introduction invited talk|0|||UTC+2|[8,11],[15,20]|[8,12],[15,20]|
394|Automatic Programming via Evolution|4|Reconstructing Multi-Scale Dynamics|67|Evolutionary computation methods e-session|571|Lee  Spector||Lee  Spector|Advanced Introduction invited talk|0|||UTC-4|[20,23]||
395|Evolutionary design of self-organising manufacturing systems|4|Reconstructing Multi-Scale Dynamics|67|Evolutionary computation methods e-session|572|Juergen  Branke||Juergen  Branke|Advanced Introduction invited talk|0||||||
396|Analogical proportion and machine learning - An introductory survey.|4|Reconstructing Multi-Scale Dynamics|65|Machine Learning Methods e-session|573|Henri  Prade||Henri  Prade|Advanced Introduction invited talk|2||||||
431|Using Commodity-Off-The-Shelf Robots (COTSBots) for Evolutionary Learning From Demonstration|4|Reconstructing Multi-Scale Dynamics|67|Evolutionary computation methods e-session|621|Terence  Soule||Terence  Soule|New Result invited paper|0||||||
432|Community Detection: Are evolutionary algorithms comparable to standard machine learning methods?|4|Reconstructing Multi-Scale Dynamics|67|Evolutionary computation methods e-session|622|Ami  Hauptman|IL|Ami  Hauptman|Advanced Introduction invited talk|0||||||
368|Implementing artificial evolution on GPGPU-based computing eco-systems with the EASEA-CLOUD massively parallel platform|16|Round Tables, Tutorials and Young Researchers|125|Tutorials|545|Pierre  Collet|FR|Pierre  Collet|Tutorial|2||||||
369|Characterising human exploration behaviour|16|Round Tables, Tutorials and Young Researchers|155|Young Researchers e-session|546|Laura Maria Alessandretti|GB|Laura Maria Alessandretti|Invited talk|0||||||
370|TBA|16|Round Tables, Tutorials and Young Researchers|155|Young Researchers e-session|547|Noé  Gaumont||Noé  Gaumont|Invited talk|0||||||
371|The molecular circuits of tissues and cell types in the human body|16|Round Tables, Tutorials and Young Researchers|155|Young Researchers e-session|548|Arjun  Krishnan|US|Arjun  Krishnan|Invited talk|0|||UTC-4|[13,24]|[13,24]|
372|Bringing density to link streams reveals meaningful groups in contact traces|16|Round Tables, Tutorials and Young Researchers|155|Young Researchers e-session|549|Noé  Gaumont||Noé  Gaumont|Invited talk|0||||||
382|TBA|16|Round Tables, Tutorials and Young Researchers|125|Tutorials|559|Karim  Chine|GB|Karim  Chine|Invited talk|0||||||
383|TBA|16|Round Tables, Tutorials and Young Researchers|155|Young Researchers e-session|560|Federico  Botta||Federico  Botta|Invited talk|0||||||
384|Quantifying crowd size with mobile phone and Twitter data|16|Round Tables, Tutorials and Young Researchers|155|Young Researchers e-session|561|Federico  Botta||Federico  Botta|Invited talk|0|||UTC|[8,23]|[8,23]|
385|Virtual Collaborative Computational Science with R and Python|16|Round Tables, Tutorials and Young Researchers|125|Tutorials|562|Karim  Chine|GB|Karim  Chine|Tutorial|2||||||
386|Slow relaxation of memristive networks|16|Round Tables, Tutorials and Young Researchers|155|Young Researchers e-session|563|Francesco  Caravelli||Francesco  Caravelli|Invited talk|0||||||
388|A Practical Introduction to the GAMA Agent-based Modeling Platform|16|Round Tables, Tutorials and Young Researchers|125|Tutorials|565|Patrick  Taillandier|FR|Patrick  Taillandier,Benoit  Gaudou,An Duc Vo,Arnaud  Grignard,Alexis  Drogoul|Tutorial|2|||UTC-7|[15,24]|[1,6],[15,24]|[1,5]
391|Globalisation and multilingualism &amp; multiculturalism|16|Round Tables, Tutorials and Young Researchers|156|Multilinguism in Digital World e-session|568|Sarita Monjane  Henriksen||Sarita Monjane  Henriksen|Invited talk|0||||||
393|Using thousand of processors is a walk in the park (with OpenMOLE)|16|Round Tables, Tutorials and Young Researchers|125|Tutorials|570|Romain  Reuillon|FR|Romain  Reuillon|Tutorial|2|||UTC+2|[13,18]|[13,18]|
421|TBA|16|Round Tables, Tutorials and Young Researchers|155|Young Researchers e-session|607|Federico  Battiston||Federico  Battiston|Invited talk|0||||||
422|Degree correlations in signed social networks|16|Round Tables, Tutorials and Young Researchers|155|Young Researchers e-session|608|Valerio  Ciotti|GB|Valerio  Ciotti|Invited talk|0||||||
423|Layered social influence promotes multiculturality|16|Round Tables, Tutorials and Young Researchers|155|Young Researchers e-session|609|Federico  Battiston||Federico  Battiston|Invited talk|0||||||
424|Change in International Relations Theory: Introducing Complex Systems|16|Round Tables, Tutorials and Young Researchers|155|Young Researchers e-session|610|Julio César Orihuela|MX|Julio César Orihuela|Invited talk|0||||||
425|TBA|16|Round Tables, Tutorials and Young Researchers|155|Young Researchers e-session|611|Benjamin  Renoust|JP|Benjamin  Renoust|Invited talk|0||||||
426|Towards Social Networks from News Video Analysis|16|Round Tables, Tutorials and Young Researchers|155|Young Researchers e-session|612|Benjamin  Renoust|JP|Benjamin  Renoust|Invited talk|0||||||
427|LinkRbrain: Open data and integrative databases to understand the brain|16|Round Tables, Tutorials and Young Researchers|125|Tutorials|613|Salma  Mesmoudi|FR|Salma  Mesmoudi,Mathieu  Rodic,Claudia  Cioli,Yves  Burnod|Tutorial|2||||||
428|Exploring the English Language via Phonological Networks|16|Round Tables, Tutorials and Young Researchers|155|Young Researchers e-session|617|Massimo  Stella||Massimo  Stella,Markus  Brede|Invited talk|0||||||
430|Empirical Analysis and Modeling of Urban Public Transport Network of So Paulo|16|Round Tables, Tutorials and Young Researchers|155|Young Researchers e-session|620|Sandro Ferreira Sousa|BR|Sandro Ferreira Sousa|Invited talk|0||||||
434|Incremental delta-cliques detection in link stream|16|Round Tables, Tutorials and Young Researchers|155|Young Researchers e-session|624|Arnoux  Thibaud|FR|Arnoux  Thibaud|Invited talk|0||||||
